# ============================================
# SonarBot - Optimized dependencies
# Python 3.11
# ============================================

# ── Core Web Framework ────────────────────────────────────────────────
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.31.0
pydantic>=2.5.3,<2.10.0
pydantic-settings>=2.1.0,<2.6.0
python-multipart>=0.0.6,<0.1

# ── HTTP & WebSocket clients ──────────────────────────────────────────
requests>=2.31.0,<2.33.0
aiohttp>=3.9.1,<3.11.0
websockets>=12.0,<13.0
httpx>=0.27.0,<0.28.0

# ── LLM Providers ─────────────────────────────────────────────────────
groq>=0.9.0,<0.15.0
openai>=1.12.0,<2.0.0
google-generativeai>=0.7.0,<0.9.0

# ── E2B Sandbox ───────────────────────────────────────────────────────
e2b-code-interpreter>=1.0.0,<3.0.0

# ── Browser Automation ────────────────────────────────────────────────
playwright>=1.40.0,<1.50.0

# ── Vector DB & Embeddings ────────────────────────────────────────────
# NOTE: torch CPU-only is installed separately in Dockerfile to avoid
# downloading ~3.5 GB of unnecessary NVIDIA CUDA packages
qdrant-client>=1.7.3,<1.12.0
sentence-transformers>=2.7.0,<3.3.0

# ── LangGraph (only langgraph is actually used) ───────────────────────
langgraph>=0.2.0,<0.3.0

# ── Database ──────────────────────────────────────────────────────────
sqlalchemy>=2.0.25,<2.1.0
aiosqlite>=0.19.0,<0.21.0        # Async SQLite support (Phase 4)

# ── Google APIs (Gmail + Calendar) ────────────────────────────────────
google-auth>=2.27.0,<3.0.0
google-auth-oauthlib>=1.2.0,<2.0.0
google-api-python-client>=2.114.0,<3.0.0

# ── Scheduler (Cron Jobs / Reminders) ─────────────────────────────────
apscheduler>=3.10.4,<4.0.0

# ── Utilities ─────────────────────────────────────────────────────────
python-dotenv>=1.0.0,<2.0.0
cachetools>=5.3.2,<6.0.0
loguru>=0.7.2,<0.8.0
aiofiles>=23.2.1,<24.0.0
python-dateutil>=2.8.2,<2.10.0
orjson>=3.9.14,<4.0.0

# ── Observability (Phase 3) ─────────────────────────────────────────────
prometheus-client>=0.19.0,<0.21.0    # Prometheus metrics

# ── Optional: OpenTelemetry for distributed tracing ────────────────────
# Uncomment if you need Jaeger/distributed tracing:
# opentelemetry-sdk>=1.22.0,<2.0.0
# opentelemetry-exporter-jaeger>=1.21.0,<2.0.0
# opentelemetry-instrumentation-fastapi>=0.43b0


















